mep_id,meeting_id,topic,time,location,committee,rapporteur,lobbyist
124726,0,Digital Services Act,27-05-2021,Online,ITRE,Rapporteur - ITRE Regulation on Digital Services Act,Zalando
124726,1,Digital Services Act,27-05-2021,Online,ITRE,Rapporteur - ITRE Regulation on Digital Services Act,WFA – World Federation of Advertisers
124726,2,Digital Services Act,26-05-2021,Online,ITRE,Rapporteur - ITRE Regulation on Digital Services Act,EBU – European Broadcasting Union
124726,3,Digital Services Act,26-05-2021,Online,ITRE,Rapporteur - ITRE Regulation on Digital Services Act,ISFE – Interactive Software Federation of Europe
124726,4,Digital Services Act,20-05-2021,Online,ITRE,Rapporteur - ITRE Regulation on Digital Services Act,AIG – Advertisement Information Group
124726,5,Digital Services Act,20-05-2021,Online,ITRE,Rapporteur - ITRE Regulation on Digital Services Act,Bitkom
124726,6,EU Climate and Energy Policy,18-05-2021,Online,,Member,MTK – The Central Union of Agricultural Producers and Forest Owners
124726,7,Digital Services Act,07-05-2021,Online,ITRE,Rapporteur - ITRE Regulation on Digital Services Act,MVNO Europe
124726,8,Digital Services Act,07-05-2021,Online,ITRE,Rapporteur - ITRE Regulation on Digital Services Act,Facebook
124726,9,EU Transport Policy,07-05-2021,Online,,Member,2030-Sekretariatet
124726,10,Digital Services Act,06-05-2021,Online,ITRE,Rapporteur - ITRE Regulation on Digital Services Act,Skyscanner
124726,11,EU Transport Policy,06-05-2021,Online,,Member,UNIFE â€“ The Association of the European Rail Manufacturing industry
124726,12,Current EU Affairs,04-05-2021,Online,,Member,Ambassador of the Republic of Tunisia
124726,13,EU Climate and Energy Policy,04-05-2021,Online,,Member,The Cobalt Institute
124726,14,EU Cybersecurity Strategy,04-05-2021,Online,,Member,Kaspersky
124726,15,Current EU Affairs,03-05-2021,Online,,Member,The Chemical Industry Federation of Finland
124726,15,Current EU Affairs,03-05-2021,Online,,Member,The Finnish Forest Industries Federation
124726,15,Current EU Affairs,03-05-2021,Online,,Member,The Technology Industries of Finland
124726,16,EU Transport Policy,03-05-2021,Online,,Member,Finnish Shipowners' Association
124726,17,Digital Services Act,29-04-2021,Online,ITRE,Rapporteur - ITRE Regulation on Digital Services Act,Booking.com
124726,18,EU Climate and Energy Policy,29-04-2021,Online,,Member,Finnish Energy
124726,19,Digital Services Act,28-04-2021,Online,ITRE,Rapporteur - ITRE Regulation on Digital Services Act,Pinterest
124726,20,Circular Economy,23-04-2021,Online,,Member,FEAD – The European Waste Management Association
124726,21,Digital Services Act,23-04-2021,Online,ITRE,Rapporteur - ITRE Regulation on Digital Services Act,DigitalEurope
124726,22,EU Climate and Energy Policy,23-04-2021,Online,,Member,Fingrid
124726,23,Digital Services Act,20-04-2021,Online,ITRE,Rapporteur - ITRE Regulation on Digital Services Act,TikTok
124726,24,Current EU Affairs,19-04-2021,Online,,Member,Vodafone
124726,25,Digital Services Act,19-04-2021,Online,ITRE,Rapporteur - ITRE Regulation on Digital Services Act,Twitch
124726,26,Digital Services Act,19-04-2021,Online,ITRE,Rapporteur - ITRE Regulation on Digital Services Act,BSA | The Software Alliance
124726,27,Digital Services Act,16-04-2021,Online,ITRE,Rapporteur - ITRE Regulation on Digital Services Act,AT&T
124726,27,Digital Services Act,16-04-2021,Online,ITRE,Rapporteur - ITRE Regulation on Digital Services Act,Warner Media
124726,28,Digital Services Act,16-04-2021,Online,ITRE,Rapporteur - ITRE Regulation on Digital Services Act,EDRA – European DIY Retail Association
124726,29,EU Climate and Energy Policy,15-04-2021,Online,,Member,Finnair
124726,30,Current EU Affairs,08-04-2021,Online,,Member,FinMobility
124726,31,Digital Services Act,06-04-2021,Online,ITRE,Rapporteur - ITRE Regulation on Digital Services Act,The Federation of Finnish Enterprises
124726,32,Current EU Affairs,01-04-2021,Online,,Member,Global Data Alliance
124726,33,EU Climate and Energy Policy,01-04-2021,Online,,Member,Fortum Oyj
124726,34,Digital Services Act,30-03-2021,Online,ITRE,Rapporteur - ITRE Regulation on Digital Services Act,Dropbox
124726,35,Current EU Affairs,26-03-2021,Online,,Member,Sofigate
124726,36,Digital Services Act,26-03-2021,Online,ITRE,Rapporteur - ITRE Regulation on Digital Services Act,Apple
124726,37,Digital Services Act,22-03-2021,Online,ITRE,Rapporteur - ITRE Regulation on Digital Services Act,CCIA â€“ Computer & Communication Industry Association
124726,38,EU Climate and Energy Policy,22-03-2021,Online,,Member,ChargeUp Europe
124726,39,Digital Services Act,19-03-2021,Online,ITRE,Rapporteur - ITRE Regulation on Digital Services Act,Finnish Media Federation Finnmedia
124726,40,EU Climate and Energy Policy,19-03-2021,Online,,Member,Bioenergy Europe
124726,41,Digital Services Act,17-03-2021,Online,ITRE,Rapporteur - ITRE Regulation on Digital Services Act,BEUC – The European Consumer Organisation
124726,42,Digital Services Act,16-03-2021,Online,ITRE,Rapporteur - ITRE Regulation on Digital Services Act,ITI – The Information Technology Industry Council
124726,43,Digital Services Act,16-03-2021,Online,ITRE,Rapporteur - ITRE Regulation on Digital Services Act,ENPA – European Newspaper Publishers Association
124726,44,Digital Services Act,10-03-2021,Online,ITRE,Rapporteur - ITRE Regulation on Digital Services Act,Google
124726,45,EU Transport Policy,10-03-2021,Online,,Member,PayiQ
124726,46,Digital Services Act,02-03-2021,Online,ITRE,Rapporteur - ITRE Regulation on Digital Services Act,Match Group
124726,47,EU Climate and Energy Policy,24-02-2021,Online,,Member,Hydrogenius Oy
124726,48,Current EU Affairs,22-02-2021,Online,,Member,Neste Oyj
124726,49,Digital Services Act,12-02-2021,Online,ITRE,Rapporteur - ITRE Regulation on Digital Services Act,Microsoft
124726,50,EU Climate and Energy Policy,12-02-2021,Online,,Member,Institute for European Environmental Policy
124726,51,Current EU Affairs,05-02-2021,Online,,Member,Chemical Industry Federation of Finland
124726,52,Digital Services Act,05-02-2021,Online,ITRE,Rapporteur - ITRE Regulation on Digital Services Act,FOUR PAWS International
124726,53,Digital Services Act,02-02-2021,Online,ITRE,Rapporteur - ITRE Regulation on Digital Services Act,Schibsted ASA
124726,54,EU Social Policy,02-02-2021,Online,,Member,FinUnions â€“ Finnish Trade Unions Representation to the EU
124726,55,EU Climate and Energy Policy,29-01-2021,Online,,Member,Finnish Energy
124726,56,Digital Services Act,28-01-2021,Online,ITRE,Rapporteur - ITRE Regulation on Digital Services Act,STM â€“ International Association of Scientific
124726,56,Digital Services Act,28-01-2021,Online,ITRE,Rapporteur - ITRE Regulation on Digital Services Act,Technical and Academic Publishers
124726,57,Current EU Affairs,26-01-2021,Online,,Member,CSC â€“ IT Center for Science Ltd
124726,58,Digital Services Act,26-01-2021,Online,ITRE,Rapporteur - ITRE Regulation on Digital Services Act,Federation of Finnish Technology Industries
124726,59,Digital Services Act,25-01-2021,Online,ITRE,Rapporteur - ITRE Regulation on Digital Services Act,ACT â€“ The App Association
124726,60,Digital Services Act,12-01-2021,Online,ITRE,Rapporteur - ITRE Regulation on Digital Services Act,Finnish Commerce Federation
124726,61,Current EU Affairs,08-01-2021,Online,,Member,Huhtamaki Oyj
124726,62,EU Health Policy,08-01-2021,Online,,Member,Finnish Business and Policy Forum EVA
124726,63,Current EU Affairs,07-01-2021,Online,,Member,Consumersâ€™ Union of Finland
124726,64,EU Climate and Energy Policy,07-01-2021,Online,,Member,Fortum Oyj
124726,65,EU Climate and Energy Policy,07-01-2021,Online,,Member,MetsÃ¤ Group
124726,66,Current EU Affairs,14-12-2020,Online,,Member,Sailab – MedTech Finland ry
124726,67,EU Climate and Energy Policy,10-12-2020,Online,,Member,Energiateollisuus ry
124726,68,EU Forest Policy,10-12-2020,Online,,Member,MTK ry
124726,68,EU Forest Policy,10-12-2020,Online,,Member,Metsäteollisuus ry
124726,69,Sustainable Corporate Governance,09-12-2020,Online,,Member,Suomen Yrittäjät ry
124726,70,5G and Smart Cities,07-12-2020,Online,,Member,European Telecommunications Network Operators’ Association
124726,71,Circular Economy,03-12-2020,Online,,Member,Aalto-yliopisto
124726,72,Current EU Affairs,03-12-2020,Online,,Member,Päijät-Hämeen Yrittäjä ry
124726,73,Current EU Affairs,30-11-2020,"Helsinki, Finland",,Member,British Embassy in Finland
124726,74,Digital Markets Act,26-11-2020,Online,,Member,SME Europe
124726,75,C-V2X and Transport Emissions,24-11-2020,Online,,Member,5G Automotive Association (5GAA)
124726,75,C-V2X and Transport Emissions,24-11-2020,Online,,Member,Euractiv
124726,76,Current EU Affairs,23-11-2020,"JAMK, Jyväskylä, Finland",,Member,JAMK
124726,77,Current EU Affairs,19-11-2020,Online,,Member,Regional Council's of Western Finland
124726,78,Current EU Affairs,18-11-2020,Online,,Member,Helsinki Chamber of Commerce
124726,79,Biogas for Mobility,12-11-2020,Online,,Member,: Suomen Biokierto ja Biokaasu ry
124726,79,Biogas for Mobility,12-11-2020,Online,,Member,Energigas Sverige
124726,79,Biogas for Mobility,12-11-2020,Online,,Member,Biogas Danmark
124726,79,Biogas for Mobility,12-11-2020,Online,,Member,Energigass Norge
124726,79,Biogas for Mobility,12-11-2020,Online,,Member,European Biogas Association
124726,80,Horizon Europe,12-11-2020,Online,,Member,East & North Finland EU Office
124726,81,Current EU Affairs,06-11-2020,Online,,Member,Neste
124726,82,Current EU Affairs,06-11-2020,Online,,Member,JAMK
124726,83,EU Research and Innovation Policy,06-11-2020,Online,,Member,Regional Council of Central Finland
124726,84,Current EU Affairs,03-11-2020,"Lempäälä, Finland",,Member,Lempäälän Energia Oy
124726,85,Current EU Affairs,29-10-2020,Online,,Member,Finnish Composers’ Copyright Society Teosto
124726,86,EU Energy Policy,29-10-2020,Online,,Member,Metsäteollisyys ry
124726,87,EU Forest Policy,29-10-2020,"Jyväskylä, Finland",,Member,MTK ry
124726,88,EU Transport Policy,29-10-2020,Online,,Member,CaaS Nordic
124726,89,Current EU Affairs,28-10-2020,Online,,Member,Tekniikan Akateemiset
124726,90,Inclusion and Education,22-10-2020,Online,,Member,University of Jyv채skyl채
124726,91,Current EU Affairs,21-10-2020,"Helsinki, Finland",,Member,Osuustoimintakeskus Pellervo ry
124726,92,Current EU Affairs,21-10-2020,Helsinki,,Member,Osuustoimintakeskus Pellervo
124726,93,Forest Policy,21-10-2020,"Helsinki, Finland",,Member,Mets채teollisuus ry
124726,94,EU Security and Defence Policy,16-10-2020,Online,,Member,Wilfried Martens Centre for European Studies
124726,95,Blockchain in Europe,14-10-2020,Online,,Member,European Digital SME Alliance
124726,96,Digital Services Act,14-10-2020,Online,,Member,Musiikintuottajat (IFPI Finland)
124726,97,Current EU Affairs,08-10-2020,Online,,Member,Energiateollisuus ry
124726,98,Current EU Affaris,07-10-2020,Online,,Member,Mets채teollisuus
124726,99,Current EU Affairs,24-09-2020,Online,,Member,Permanent Representation of Estonia to the European Union
124726,100,EuroHPC,21-09-2020,Online,,Member,CSC - IT Center for Science
124726,101,Revision of the Driving Licenses Directive,08-09-2020,Online,TRAN,Member,International Road Transport Union
124726,102,Current EU affairs,04-09-2020,"Pori, Finland",,Member,Teknologiateollisuus ry
124726,102,Current EU affairs,04-09-2020,"Pori, Finland",,Member,SivistystyÃ¶nantajat ry
124726,103,Current EU affairs,31-08-2020,Online,,Member,Finance Finland
124726,104,EU forest policy,14-07-2020,Online,,Member,Finnish Forest Industries
124726,105,Current EU affairs,08-07-2020,Online,,Member,Technology Industries of Finland
124726,106,Current EU affairs and SMEs,07-07-2020,Online,,Member,Accountancy Europe
124726,107,Current EU affairs,25-06-2020,Online,,Member,The Chemical Industry Federation of Finland
124726,108,Webinar on SMEs,22-06-2020,Online,,Member,ESBA
124726,109,Roundtable discussion on artificial intelligence,08-06-2020,Online,ITRE,Shadow rapporteur - ITRE INI on Ensuring European leadership in the digital age and an EU approach to Artificial Intelligence,Business Finland
124726,110,Roundtable discussion on artificial intelligence,02-06-2020,Online,ITRE,Shadow rapporteur - ITRE INI on Ensuring European leadership in the digital age and an EU approach to Artificial Intelligence,University of Helsinki
124726,111,Roundtable discussion on artificial intelligence,02-06-2020,Online,ITRE,Shadow rapporteur - ITRE INI on Ensuring European leadership in the digital age and an EU approach to Artificial Intelligence,VTT
124726,111,Roundtable discussion on artificial intelligence,02-06-2020,Online,ITRE,Shadow rapporteur - ITRE INI on Ensuring European leadership in the digital age and an EU approach to Artificial Intelligence,Aalto University
124726,112,Roundtable discussion on artificial Intelligence,28-05-2020,Online,TRAN,Shadow rapporteur - Artificial intelligence: questions of interpretation and application of international law in so far as the EU is affected in the areas of civil and military uses and of state authority outside the scope of criminal justice 2020/2013 (INI),WMCES
124726,112,Roundtable discussion on artificial Intelligence,28-05-2020,Online,TRAN,Shadow rapporteur - Artificial intelligence: questions of interpretation and application of international law in so far as the EU is affected in the areas of civil and military uses and of state authority outside the scope of criminal justice 2020/2013 (INI),University of Jyväskylä
124726,112,Roundtable discussion on artificial Intelligence,28-05-2020,Online,TRAN,Shadow rapporteur - Artificial intelligence: questions of interpretation and application of international law in so far as the EU is affected in the areas of civil and military uses and of state authority outside the scope of criminal justice 2020/2013 (INI),The Ministery of Defence of Finland
124726,113,Roundtable talk on the energy sector,13-05-2020,Online,,Member,GasGrid
124726,114,Roundtable discussion on artificial intelligence,06-05-2020,Online,ITRE,Shadow rapporteur - ITRE INI on Ensuring European leadership in the digital age and an EU approach to Artificial Intelligence,Sitra
124726,114,Roundtable discussion on artificial intelligence,06-05-2020,Online,ITRE,Shadow rapporteur - ITRE INI on Ensuring European leadership in the digital age and an EU approach to Artificial Intelligence,University of Helsinki
124726,115,E-meeting on current EU affairs and the Green Deal,29-04-2020,Online,,Member,UPM
124726,116,E-meeting on EU education policy,20-04-2020,Online,,Member,SAMOK ry
124726,117,Meeting on digital policy,03-03-2020,Brussels,,Member,The Federation of Finnish Technology Industries (Teknologiateollisuus)
124726,118,Meeting on mobility and transport,03-03-2020,Brussels,,Member,Ministry of Transport and Communications in Finland (Liikenne- ja viestintäministeriö)
124726,118,Meeting on mobility and transport,03-03-2020,Brussels,,Member,Permanent Representation of Finland to the EU (Suomen pysyvä edustusto Euroopan unionissa)
124726,119,Meeting on mobility policy,03-03-2020,Brussels,,Member,Swedish Taxi Association
124726,120,Discussion on circular economy,26-02-2020,Helsinki,,Member,Sitra
124726,120,Discussion on circular economy,26-02-2020,Helsinki,,Member,Touchpoint
124726,120,Discussion on circular economy,26-02-2020,Helsinki,,Member,SOK
124726,121,Lunch debate on forest strategy,20-02-2020,"EP, Brussels",,Member,MetsÃ¤verkosto
124726,122,Lunch with Tampere and Pirkanmaa regional office,19-02-2020,Brussels,,Member,Tampere and Pirkanmaa regional office
124726,123,Meeting on digitalisation and copyrights,19-02-2020,"EP, Brussels",,Member,Digitaleurope
124726,124,Meeting on EU's digital agenda,19-02-2020,"EP, Brussels",,Member,GSMA
124726,125,Meeting on the Digital Service Act and current EU affairs,18-02-2020,"EP, Brussels",,Member,Finnish Commerce Federation (Kaupan liitto)
124726,125,Meeting on the Digital Service Act and current EU affairs,18-02-2020,"EP, Brussels",,Member,Finnish customer association (Kuluttajaliitto)
124726,126,Meeting on sustainable construction,12-02-2020,"EP, Strasbourg",,Member,Saint-Gobain
124726,127,Meeting on current EU affairs,11-02-2020,"EP, Strasbourg",,Member,Ambassador of Norway to the EU
124726,128,Meeting on sustainability and the Green Deal,11-02-2020,"EP, Strasbourg",,Member,Hydro
124726,129,Visit to Hybrid CoE,07-02-2020,"Hybrid CoE, Helsinki",,Member,Hybrid CoE
124726,130,Meeting on current EU affairs,05-02-2020,"EP, Brussels",,Member,Norwegian Members of Parliament from Høyre
124726,131,Visit to OLAF,05-02-2020,"OLAF, Brussels",,Member,OLAF
124726,132,Current EU affairs,04-02-2020,"EP, Brussels",,Member,University of Oulu researchers
124726,133,Meeting on artificial intelligence,04-02-2020,"EP, Brussels",,Member,University of Helsinki researchers
124726,134,Meeting on chemical industry and the Green Deal,04-02-2020,"EP, Brussels",,Member,Finnish chemical industry (Kemianteollisuus)
124726,135,Meeting on digitalisation and data,04-02-2020,"EP, Brussels",,Member,Sitra
124726,136,Meeting on energy sector and the Green Deal,30-01-2020,"EP, Brussels",,Member,Finnish Energy (Energiateollisuus)
124726,137,Meeting on technology industry and the Green Deal,30-01-2020,"EP, Brussels",,Member,Finnish technology industry (Teknologiateollisuus)
124726,138,Meeting on the Forum for Mobility and Society,29-01-2020,"EP, Brussels",,Member,FIA
124726,139,Meeting on SME Strategy,23-01-2020,Brussels,,Member,Federation of Finnish Enterprises (Suomen Yrittäjät)
124726,140,Breakfast debate on circular economy,22-01-2020,"EP, Brussels",,Member,Confederation of Danish industry
124726,140,Breakfast debate on circular economy,22-01-2020,"EP, Brussels",,Member,Confederation of Norwegian Enterprice
124726,140,Breakfast debate on circular economy,22-01-2020,"EP, Brussels",,Member,Svenskt Näringsliv
124726,140,Breakfast debate on circular economy,22-01-2020,"EP, Brussels",,Member,Elinkeinoelämän keskusliitto EK
124726,141,Meeting on Horizon Europe and Brexit,22-01-2020,"EP, Brussels",,Member,Universities UK International
124726,142,Meeting on chemical industry and the Green Deal,15-01-2020,"EP, Strasbourg",,Member,Cefic
124726,142,Meeting on chemical industry and the Green Deal,15-01-2020,"EP, Strasbourg",,Member,BASF
124726,143,Meeting on European industries and the Green Deal,15-01-2020,"EP, Strasbourg",,Member,Eurometaux
124726,144,"Meeting on climate, circular economy and digitization",14-01-2020,"EP, Strasbourg",,Member,Cobalt Institute
124726,145,Meeting on european energy and the Green Deal,14-01-2020,"EP, Strasbourg",,Member,Eurelectric
124726,146,Discussion event on SME Strategy,09-01-2020,Helsinki,,Member,Federation of Finnish Enterprises (Suomen Yrittäjät)
124726,147,Green Deal innovations and technologies,08-01-2020,"EP, Brussels",,Member,BASF
124726,148,Current EU affairs,18-12-2019,"EP, Strasbourg",,Member,Elinkeinoelämän keskusliitto EK
124726,149,Current EU affairs,16-12-2019,Strasbourg,,Member,Kansallinen sivistysliitto
124726,150,Connecting Europe Facilities,10-12-2019,"EP, Brussels",,Member,CSC IT
124726,151,Horizon Europe,04-12-2019,"EP, Brussels",,Member,University of Eastern Finland
124726,152,Mobility Package,03-12-2019,"EP, Brussels",TRAN,Rapporteur - Mobility Package,DG MOVE
124726,153,Current affairs in food industry,14-11-2019,"EP, Brussels",,Member,Elintarviketeollisuusliitto
124726,154,Mobility package,14-11-2019,"EP, Brussels",TRAN,Rapporteur - Mobility package,Estonian permanent representation
124726,155,Digital policy,13-11-2019,"EP, Brussels",,Member,Elisa
124726,156,EP's work in sectors of energy and circular economy,13-11-2019,"EP, Brussels",,Member,Gasum
124726,157,Digitalization of transport,06-11-2019,"EP, Brussels",,Member,MaaS
124726,158,Education policy,06-11-2019,Brussels,,Member,OAJ
124726,159,Education policy,06-11-2019,"EP, Brussels",,Member,Akava
124726,160,Health policy,28-10-2019,"Doctrates, Helsinki",,Member,Docrates
124726,161,Mobility Package,23-10-2019,"EP, Strasbourg",TRAN,Rapporteur - Mobility Package,Permanent Representation of Finland to the EU
124726,162,Mobility Package,22-10-2019,"EP, Strasbourg",TRAN,Rapporteur - Mobility Package,PO
124726,162,Mobility Package,22-10-2019,"EP, Strasbourg",TRAN,Rapporteur - Mobility Package,CZ
124726,162,Mobility Package,22-10-2019,"EP, Strasbourg",TRAN,Rapporteur - Mobility Package,SL & SK Permanent Representations to the EU
124726,163,Forest industry,16-10-2019,"EP, Brussels",,Member,Metsäteollisuus
124726,164,Education policy,15-10-2019,"EP, Brussels",,Member,SYL+SAMOK
124726,165,Health policy,15-10-2019,"EP, Brussels",,Member,Lääketeollisuus
124726,166,Mobility Package,10-10-2019,"EP, Brussels",,Member,Länsi-Suomen kuljetusyrittäjät
124726,167,Energy policy,08-10-2019,"EP, Brussels",,Member,DG Ener
124726,168,Energy policy,08-10-2019,"EP, Brussels",,Member,Nordenergi
124726,169,Mobility Package,08-10-2019,"EP, Brussels",TRAN,Rapporteur - Mobility Package,French Road Haulage Association
124726,170,Energy policy,01-10-2019,"EP, Brussels",,Member,Parkkisähkö
124726,171,Future of work,01-10-2019,"EP, Brussels",,Member,EK
124726,171,Future of work,01-10-2019,"EP, Brussels",,Member,Kemianteollisuus
124726,171,Future of work,01-10-2019,"EP, Brussels",,Member,Sivistystyönantajat
124726,171,Future of work,01-10-2019,"EP, Brussels",,Member,Palta
124726,172,Mobility Package,01-10-2019,"EP, Brussels",TRAN,Rapporteur - Mobility Package,IRU
124726,173,SME Strategy,01-10-2019,"EP, Brussels",,Member,Suomen Yrittäjät
124726,174,Mobility Package,26-09-2019,"EP, Brussels",TRAN,Rapporteur - Mobility Package,IRU
124726,175,Tyres Labelling,26-09-2019,"EP, Brussels",ITRE,Rapporteur - Tyres Labelling,EESC
124726,176,Tyres Labelling,26-09-2019,"EP, Brussels",ITRE,Rapporteur - Tyres Labelling,DG ENER
124726,177,Food industry,25-09-2019,"EP, Brussels",,Member,EK/SKAL
124726,178,Technology policy,25-09-2019,"EP, Brussels",,Member,Biotech
124726,179,Tyres Labelling,25-09-2019,"EP, Brussels",ITRE,Rapporteur - Tyres Labelling,Permanent Representation of Finland to the EU
124726,180,Forest industry,24-09-2019,"EP, Brussels",,Member,MetsÃ¤group
124726,181,Mobility Package,23-09-2019,"EP, Brussels",TRAN,Rapporteur - Mobility package,Permanent Representation of Bulgaria to the EU
124726,182,Agriculture,17-09-2019,"EP, Strasbourg",,Member,MTK
124726,183,Current EU affairs,17-09-2019,"EP, Strasbourg",,Member,EK
124726,184,Mobility Package,17-09-2019,"EP, Strasbourg",TRAN,Rapporteur - Mobility Package,Permanent Representation of Finland to the EU
124726,185,Mobility Package,17-09-2019,"EP, Strasbourg",TRAN,Rapporteur - Mobility package,Permanent representation of Czech Republic to the EU
124726,186,Mobility Package,16-09-2019,"EP, Strasbourg",TRAN,Rapporteur - Mobility Package,Permanent representation of Romania to the EU
124726,187,Transportation policy,13-09-2019,Helsinki,,Member,FIVA
124726,188,Aviation industry,12-09-2019,"Hotel Sofitel, Brussels",,Member,Finnair
124726,189,Digitalization of transport,12-09-2019,"EP, Brussels",,Member,MaaS
124726,190,Agriculture,10-09-2019,"Hotel Leopold, Brussels",,Member,MTK
124726,191,Current EU affairs,10-09-2019,"Restaurant Barbanera, Brussels",,Member,Itä- ja Pohjois-Suomen maakuntajohtajat
124726,192,Forest industry,05-09-2019,"EP, Brussels",,Member,UPM
124726,193,Mobility Package,05-09-2019,"EP, Brussels",TRAN,Rapporteur - Mobility package,Permanent Representation of Lithuania to the EU
124726,194,Research policy,23-07-2019,"Quartier Leopold, Brussels",,Member,MartensCentre
124726,195,Current EU affairs,17-07-2019,"EP, Strasbourg",,Member,Kaupan liitto
124726,196,Digital platforms,17-07-2019,"EP, Strasbourg",,Member,ETTSA
124726,197,Digital policy,17-07-2019,"EP, Strasbourg",,Member,DIGITALEUROPE
124726,198,Transportation policy,17-07-2019,"EP, Strasbourg",,Member,Fuels Europe
124726,199,European startups,10-07-2019,"EP, Brussels",,Member,Europe❤️Startups
124726,200,Food industry,10-07-2019,"EP, Brussels",,Member,SKAL
124726,201,Forest industry,10-07-2019,"EP, Brussels",,Member,Metsäteollisuus
124726,202,European startups,09-07-2019,"EP, Brussels",,Member,Europe❤️Startups
124726,203,Forest industry,03-07-2019,"EP, Strasbourg",,Member,Metsägroup
124726,204,Telecommunication,03-07-2019,"EP, Strasbourg",,Member,Qualcomm
